Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Spain,ESP,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,..,..
Spain,ESP,"Maternal mortality ratio (national estimate, per 100,000 live births)",SH.STA.MMRT.NE,4,4,3,4,5,4,3,3,5,3,4,3,2,4,2,4,4,..,..,..,..,..,..
Spain,ESP,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,15.4,14.4,13.6,13.4,11.7,10.6,9.6,8.7,6.9,6,5.4,4.7,4.3,4,4.2,4.2,4.1,4.2,4.1,3.9,..,..,..
Spain,ESP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,13.7,13.3,13.1,13,12.5,12.4,12,11.8,11.4,11.3,11,10.9,10.7,10.4,10.2,10.3,10.2,10,9.8,9.6,..,..,..
Spain,ESP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",SH.DYN.NCOM.FE.ZS,8.2,8.1,7.8,7.8,7.4,7.4,7.1,7.1,6.9,6.9,6.7,6.7,6.6,6.6,6.5,6.6,6.6,6.6,6.5,6.5,..,..,..
Spain,ESP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",SH.DYN.NCOM.MA.ZS,19.3,18.8,18.5,18.3,17.7,17.5,16.9,16.5,16,15.9,15.4,15.1,14.8,14.3,14,14,13.9,13.6,13.1,12.8,..,..,..
Spain,ESP,"Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population)",SH.STA.AIRP.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.1,..,..,..
Spain,ESP,"Mortality rate attributed to household and ambient air pollution, age-standardized, female (per 100,000 female population)",SH.STA.AIRP.FE.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7,..,..,..
Spain,ESP,"Mortality rate attributed to household and ambient air pollution, age-standardized, male (per 100,000 male population)",SH.STA.AIRP.MA.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.9,..,..,..
Spain,ESP,"Mortality rate attributed to unintentional poisoning (per 100,000 population)",SH.STA.POIS.P5,0.4,0.5,0.3,0.4,0.4,0.6,0.5,0.4,0.6,0.5,0.5,0.4,0.4,0.5,0.4,0.3,0.4,0.4,0.4,0.4,..,..,..
